                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2,,F1-score
1,1.5403,2.0843,1.7254,0.65603,0.65101,0.67306,0.30256,1.6696,3.7768,1.842,0.00020004,0.00020004,0.00020004,,0.65351036
2,1.3862,1.4264,1.6276,0.58224,0.66458,0.63388,0.27723,1.8466,9.0927,2.3085,0.0004085,0.0004085,0.0004085,,0.620691133
3,1.3615,1.2325,1.6099,0.38728,0.7038,0.35431,0.15287,1.9922,19.113,2.6436,0.00060837,0.00060837,0.00060837,,0.499629109
4,1.5073,1.2851,1.74,0.25934,0.68789,0.39266,0.16262,2.0742,24.367,3.2637,0.00079967,0.00079967,0.00079967,,0.376671754
5,1.48,1.2305,1.707,0.44541,0.45603,0.37356,0.16363,2.1252,5.7978,2.6469,0.00098238,0.00098238,0.00098238,,0.450657442
6,1.5032,1.2854,1.7337,0.52581,0.13742,0.06458,0.02329,3.3146,8.4058,4.5696,0.0011565,0.0011565,0.0011565,,0.217893672
7,1.575,1.2774,1.8003,0.54763,0.37073,0.20793,0.07777,2.3634,7.2714,3.2137,0.0013221,0.0013221,0.0013221,,0.442142232
8,1.5659,1.349,1.778,0.18431,0.27795,0.0582,0.01757,2.9696,35.088,4.383,0.001436,0.001436,0.001436,,0.221645673
9,1.5379,1.2676,1.7401,0.07646,0.06522,0.02356,0.00522,3.166,6.526,3.9619,0.0014029,0.0014029,0.0014029,,0.070394145
10,1.4935,1.2895,1.7043,0.29354,0.43372,0.24744,0.06872,2.6071,2.9336,3.179,0.0013699,0.0013699,0.0013699,,0.350120091
11,1.4853,1.2316,1.6982,0.37434,0.53712,0.44579,0.19811,2.0788,3.273,2.7234,0.0013369,0.0013369,0.0013369,,0.441194349
12,1.4423,1.1456,1.6442,0.54424,0.55978,0.54776,0.27571,1.8636,2.7134,2.6719,0.0013039,0.0013039,0.0013039,,0.551900631
13,1.479,1.1289,1.6719,0.50228,0.33949,0.3935,0.15678,2.2509,2.7859,2.8435,0.0012709,0.0012709,0.0012709,,0.405144011
14,1.4431,1.076,1.6897,0.62504,0.64907,0.66985,0.28934,1.9644,1.7328,2.4312,0.0012379,0.0012379,0.0012379,,0.636828394
15,1.4009,0.99837,1.6211,0.53538,0.77196,0.64396,0.33836,1.7315,1.7509,2.2365,0.0012049,0.0012049,0.0012049,,0.632263902
16,1.474,1.1035,1.6968,0.77189,0.77226,0.81308,0.45275,1.5305,1.539,1.9895,0.0011719,0.0011719,0.0011719,,0.772074956
17,1.3759,1.0714,1.633,0.80973,0.75078,0.79244,0.40067,1.6597,1.5226,2.0532,0.0011389,0.0011389,0.0011389,,0.779141549
18,1.3265,0.9527,1.5652,0.795,0.74922,0.82372,0.3822,1.7884,1.4132,2.2972,0.0011059,0.0011059,0.0011059,,0.771431402
19,1.2954,0.92249,1.5521,0.78322,0.8486,0.87881,0.43876,1.6485,1.4022,2.1429,0.0010729,0.0010729,0.0010729,,0.814600252
20,1.3923,1.0513,1.65,0.84096,0.84296,0.89715,0.44375,1.6358,1.3629,2.1958,0.0010399,0.0010399,0.0010399,,0.841958812
21,1.3561,0.98873,1.6364,0.88902,0.83824,0.90168,0.49032,1.5446,1.1197,1.9879,0.0010069,0.0010069,0.0010069,,0.862883555
22,1.334,0.96281,1.5786,0.86528,0.77989,0.85618,0.49502,1.5697,1.1583,1.9982,0.00097386,0.00097386,0.00097386,,0.820368982
23,1.2543,0.88303,1.5325,0.87905,0.81461,0.89507,0.4674,1.651,1.0395,2.1488,0.00094085,0.00094085,0.00094085,,0.845604101
24,1.3062,0.89521,1.5983,0.82241,0.84256,0.8776,0.45977,1.62,1.1643,2.0438,0.00090785,0.00090785,0.00090785,,0.832363069
25,1.244,0.88652,1.5349,0.86259,0.7764,0.87748,0.49984,1.5226,1.1495,1.9863,0.00087484,0.00087484,0.00087484,,0.817228752
26,1.2629,0.84854,1.5111,0.91322,0.86501,0.91701,0.56645,1.4981,0.9407,1.862,0.00084184,0.00084184,0.00084184,,0.888461484
27,1.1956,0.80488,1.4868,0.70131,0.82879,0.81033,0.48626,1.4817,1.0834,1.8907,0.00080883,0.00080883,0.00080883,,0.759739514
28,1.2433,0.88905,1.5374,0.92137,0.85947,0.91899,0.55477,1.488,0.87424,1.8375,0.00077582,0.00077582,0.00077582,,0.889344213
29,1.2018,0.78632,1.4705,0.87216,0.89684,0.91755,0.5656,1.4172,0.89052,1.8228,0.00074282,0.00074282,0.00074282,,0.88432784
30,1.1693,0.7682,1.4716,0.89946,0.86266,0.92016,0.586,1.3699,0.87353,1.7694,0.00070981,0.00070981,0.00070981,,0.880675736
31,1.1644,0.79729,1.4615,0.87349,0.88978,0.92045,0.57668,1.3828,0.82226,1.742,0.0006768,0.0006768,0.0006768,,0.881559752
32,1.1707,0.75317,1.4484,0.91383,0.85016,0.92329,0.54017,1.4692,0.86217,1.9217,0.0006438,0.0006438,0.0006438,,0.880845938
33,1.1712,0.7292,1.4206,0.94854,0.89361,0.95164,0.59995,1.3871,0.79814,1.8133,0.00061079,0.00061079,0.00061079,,0.920256037
34,1.1294,0.71725,1.4175,0.94642,0.90113,0.94871,0.57135,1.4137,0.83278,1.8379,0.00057778,0.00057778,0.00057778,,0.923219891
35,1.1397,0.74411,1.4594,0.91108,0.90606,0.94092,0.57947,1.3984,0.83107,1.843,0.00054478,0.00054478,0.00054478,,0.908563066
36,1.097,0.69026,1.3825,0.91893,0.9243,0.95247,0.59123,1.3648,0.78726,1.8124,0.00051177,0.00051177,0.00051177,,0.921607178
37,1.1169,0.66767,1.4004,0.96271,0.88181,0.94008,0.57478,1.4056,0.76992,1.856,0.00047876,0.00047876,0.00047876,,0.920485877
38,1.071,0.66735,1.4022,0.9761,0.90101,0.95523,0.6166,1.307,0.72315,1.7122,0.00044576,0.00044576,0.00044576,,0.937053088
39,1.0569,0.64255,1.3995,0.98089,0.89074,0.9607,0.63192,1.286,0.7043,1.6963,0.00041275,0.00041275,0.00041275,,0.933643892
40,1.0952,0.69762,1.4221,0.92872,0.91624,0.94512,0.60541,1.2981,0.76224,1.6879,0.00037974,0.00037974,0.00037974,,0.92243779
41,0.98887,0.66814,1.3803,0.97145,0.85696,0.93923,0.59416,1.304,0.84328,1.6593,0.00034674,0.00034674,0.00034674,,0.910620476
42,0.97436,0.60171,1.3111,0.9794,0.87772,0.93531,0.60651,1.2963,0.80896,1.6512,0.00031373,0.00031373,0.00031373,,0.925776437
43,0.96454,0.57495,1.3197,0.98329,0.88665,0.94735,0.61655,1.3131,0.73414,1.7136,0.00028072,0.00028072,0.00028072,,0.932472784
44,0.90041,0.50326,1.2911,0.99539,0.89208,0.96185,0.62866,1.2712,0.66381,1.6642,0.00024772,0.00024772,0.00024772,,0.940907682
45,0.94721,0.5325,1.3269,0.96275,0.90942,0.95281,0.61436,1.2883,0.68361,1.6597,0.00021471,0.00021471,0.00021471,,0.93532543
46,0.92672,0.50451,1.3082,0.97368,0.90116,0.95446,0.63491,1.247,0.64907,1.6695,0.0001817,0.0001817,0.0001817,,0.93601744
47,0.89213,0.51833,1.3164,0.9618,0.89998,0.95655,0.64224,1.2338,0.64962,1.673,0.0001487,0.0001487,0.0001487,,0.92986364
48,0.87585,0.48406,1.2889,0.92754,0.90704,0.95297,0.64402,1.2226,0.6249,1.6612,0.00011569,0.00011569,0.00011569,,0.917175464
49,0.88208,0.47816,1.2872,0.95389,0.9241,0.95793,0.63653,1.2395,0.61683,1.6783,8.27E-05,8.27E-05,8.27E-05,,0.938758725
50,0.86839,0.47602,1.2772,0.95952,0.92343,0.96533,0.63402,1.2374,0.60682,1.6757,4.97E-05,4.97E-05,4.97E-05,,0.941129136
,,,,,,,,,,,,,,,
,,,,0.7639084,0.7513488,0.7557938,0.4387772,1.676186,3.3387204,2.191456,0.000748372,0.000748372,0.000748372,,0.749772217
