                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2,F1-score
1,1.4649,2.8104,1.5134,0.00632,0.98913,0.43933,0.23054,1.312,2.8861,1.3309,0.00020004,0.00020004,0.00020004,0.01255975
2,1.3859,1.8881,1.4544,0.94604,0.17971,0.45365,0.27724,1.3669,2.5914,1.3941,0.0004085,0.0004085,0.0004085,0.302043701
3,1.335,1.4933,1.4569,0.88043,0.31522,0.51157,0.28092,1.5,2.3562,1.5611,0.00060837,0.00060837,0.00060837,0.464231413
4,1.3283,1.3909,1.4636,0.83782,0.39674,0.53372,0.29868,1.5945,2.0343,1.6818,0.00079967,0.00079967,0.00079967,0.538486111
5,1.3901,1.3313,1.4854,0.90124,0.375,0.57819,0.33903,1.5594,2.085,1.6705,0.00098238,0.00098238,0.00098238,0.529626089
6,1.3583,1.3448,1.4899,0.54313,0.67416,0.66905,0.38266,1.5743,2.0146,1.7106,0.0011565,0.0011565,0.0011565,0.601592917
7,1.3576,1.2986,1.4559,0.60184,0.54697,0.57945,0.32464,1.6047,2.0947,1.6918,0.0013221,0.0013221,0.0013221,0.573094637
8,1.4062,1.3111,1.4725,0.80146,0.72335,0.764,0.39672,1.6763,1.435,1.7796,0.001436,0.001436,0.001436,0.760404366
9,1.3561,1.2578,1.4462,0.78019,0.84035,0.85529,0.48149,1.4381,1.2967,1.5175,0.0014029,0.0014029,0.0014029,0.809153327
10,1.3521,1.251,1.424,0.77374,0.72052,0.78902,0.38904,1.667,1.479,1.6921,0.0013699,0.0013699,0.0013699,0.74618225
11,1.3468,1.2199,1.4185,0.82897,0.70268,0.78193,0.4491,1.4785,1.5281,1.5349,0.0013369,0.0013369,0.0013369,0.76061847
12,1.263,1.1421,1.3654,0.69078,0.62213,0.60696,0.30504,1.7743,1.7353,1.8709,0.0013039,0.0013039,0.0013039,0.6546602
13,1.2867,1.1194,1.3584,0.45688,0.61799,0.45935,0.23507,1.6776,1.873,1.788,0.0012709,0.0012709,0.0012709,0.525360781
14,1.3015,1.0977,1.4025,0.68699,0.75387,0.71923,0.38185,1.5863,1.3758,1.6358,0.0012379,0.0012379,0.0012379,0.718877825
15,1.307,1.073,1.3784,0.6715,0.75897,0.76612,0.43727,1.5757,1.3636,1.6211,0.0012049,0.0012049,0.0012049,0.712560704
16,1.2807,1.1149,1.3653,0.77628,0.86028,0.76828,0.42546,1.5541,1.2323,1.5808,0.0011719,0.0011719,0.0011719,0.816124259
17,1.241,1.071,1.3475,0.76012,0.83307,0.88533,0.47935,1.4888,1.2234,1.5518,0.0011389,0.0011389,0.0011389,0.794924859
18,1.2103,0.99294,1.3166,0.78342,0.77308,0.88427,0.48069,1.5006,1.2587,1.5235,0.0011059,0.0011059,0.0011059,0.778215655
19,1.1976,0.99335,1.3038,0.8384,0.85986,0.91753,0.53078,1.3638,1.1195,1.4407,0.0010729,0.0010729,0.0010729,0.848994411
20,1.2412,1.0527,1.3373,0.9505,0.86135,0.94113,0.58377,1.3511,1.0216,1.419,0.0010399,0.0010399,0.0010399,0.903731738
21,1.2114,1.0057,1.3374,0.94082,0.827,0.93848,0.56672,1.4163,1.1333,1.5147,0.0010069,0.0010069,0.0010069,0.880245885
22,1.237,1.01,1.346,0.94346,0.87185,0.93112,0.59359,1.3687,1.1569,1.5042,0.00097386,0.00097386,0.00097386,0.906242571
23,1.1398,0.92023,1.2807,0.9049,0.8499,0.91018,0.58141,1.3578,1.2036,1.463,0.00094085,0.00094085,0.00094085,0.876538078
24,1.179,0.91647,1.3069,0.97554,0.87054,0.92772,0.58807,1.3596,1.0113,1.4483,0.00090785,0.00090785,0.00090785,0.920053943
25,1.1298,0.91255,1.2709,0.97171,0.87422,0.93831,0.58045,1.35,0.92011,1.43,0.00087484,0.00087484,0.00087484,0.920390607
26,1.1683,0.88983,1.2756,0.93755,0.89208,0.94059,0.55474,1.4452,1.0383,1.4728,0.00084184,0.00084184,0.00084184,0.914249989
27,1.0925,0.84995,1.248,0.96893,0.88798,0.95185,0.61852,1.2994,0.91909,1.3897,0.00080883,0.00080883,0.00080883,0.926690536
28,1.1385,0.88081,1.2785,0.89602,0.91537,0.94957,0.60249,1.3327,0.90573,1.3804,0.00077582,0.00077582,0.00077582,0.905591648
29,1.0915,0.82498,1.2461,0.93608,0.91444,0.9535,0.60904,1.3137,0.82484,1.3407,0.00074282,0.00074282,0.00074282,0.925133471
30,1.0655,0.83669,1.2271,0.9737,0.89107,0.95717,0.60021,1.3234,0.80726,1.3327,0.00070981,0.00070981,0.00070981,0.930554287
31,1.0454,0.817,1.215,0.94519,0.91537,0.9592,0.61121,1.3599,0.78163,1.3612,0.0006768,0.0006768,0.0006768,0.930041031
32,1.0513,0.81585,1.2117,0.95667,0.9045,0.95975,0.64322,1.2368,0.78334,1.3287,0.0006438,0.0006438,0.0006438,0.929853818
33,1.0545,0.77643,1.1998,0.96098,0.91255,0.96125,0.63267,1.262,0.74543,1.3268,0.00061079,0.00061079,0.00061079,0.936139052
34,1.0712,0.79035,1.2097,0.95226,0.89799,0.92665,0.60676,1.2825,0.74355,1.342,0.00057778,0.00057778,0.00057778,0.924329099
35,1.054,0.78679,1.2314,0.95551,0.86724,0.93025,0.60521,1.2423,0.7468,1.3276,0.00054478,0.00054478,0.00054478,0.909237682
36,1.0232,0.76993,1.1921,0.93139,0.89755,0.93606,0.61257,1.2491,0.73345,1.326,0.00051177,0.00051177,0.00051177,0.914156937
37,1.0068,0.73052,1.1909,0.95953,0.9169,0.94881,0.61529,1.244,0.72996,1.3341,0.00047876,0.00047876,0.00047876,0.937730751
38,0.99102,0.73487,1.1854,0.95241,0.92439,0.95566,0.61982,1.2359,0.75142,1.3301,0.00044576,0.00044576,0.00044576,0.938190835
39,1.0158,0.73492,1.1933,0.97201,0.91145,0.95047,0.62173,1.223,0.74236,1.3284,0.00041275,0.00041275,0.00041275,0.940756389
40,1.013,0.76178,1.1913,0.9642,0.9196,0.96502,0.62858,1.2656,0.75527,1.3529,0.00037974,0.00037974,0.00037974,0.941372035
41,0.8626,0.73252,1.1086,0.97001,0.89364,0.94947,0.63372,1.2854,0.80691,1.3281,0.00034674,0.00034674,0.00034674,0.930260227
42,0.88318,0.68228,1.1082,0.97333,0.9024,0.94453,0.62616,1.287,0.90976,1.3069,0.00031373,0.00031373,0.00031373,0.936523905
43,0.89029,0.66262,1.11,0.97303,0.92104,0.94663,0.62027,1.2654,0.83956,1.3323,0.00028072,0.00028072,0.00028072,0.946321468
44,0.8614,0.59674,1.1076,0.96447,0.92676,0.94819,0.62693,1.1845,0.74565,1.2868,0.00024772,0.00024772,0.00024772,0.945239043
45,0.86422,0.59716,1.1227,0.95306,0.92712,0.95467,0.63934,1.1858,0.73735,1.2749,0.00021471,0.00021471,0.00021471,0.939911059
46,0.85364,0.58705,1.0993,0.96351,0.9232,0.95183,0.63861,1.1887,0.72574,1.2746,0.0001817,0.0001817,0.0001817,0.942924384
47,0.8048,0.58711,1.0838,0.97472,0.92224,0.95219,0.63068,1.2047,0.72327,1.2835,0.0001487,0.0001487,0.0001487,0.947754062
48,0.81397,0.5615,1.0761,0.96964,0.91473,0.95871,0.63145,1.1808,0.71458,1.2695,0.00011569,0.00011569,0.00011569,0.941384969
49,0.80631,0.56091,1.0575,0.98128,0.92,0.96007,0.63942,1.1729,0.71553,1.2704,8.27E-05,8.27E-05,8.27E-05,0.949652445
50,0.79692,0.55136,1.0646,0.98988,0.91961,0.96135,0.63969,1.1728,0.71518,1.2744,4.97E-05,4.97E-05,4.97E-05,0.953452018
,,,,,,,,,,,,,,
,1.132543,0.9827838,1.280642,0.8645568,0.8087432,0.846453,0.5225582,1.378798,1.1814294,1.450644,0.000748372,0.000748372,0.000748372,0.813847314
